otu.names,W_stat,detected_0.9,detected_0.8,detected_0.7,detected_0.6
X6630fb0bce391a5ec1dc67ee0b618f6e,28,FALSE,FALSE,FALSE,FALSE
X8ea41924fb447cff86851b740f56d337,23,FALSE,FALSE,FALSE,FALSE
X9b40ea06cb2c2f75122976fb2a675732,22,FALSE,FALSE,FALSE,FALSE
a4da927fd5b1aeaa27f52f37da9dfc4e,21,FALSE,FALSE,FALSE,FALSE
X2e05bf111843a4ac9fade3f484918a75,21,FALSE,FALSE,FALSE,FALSE
X4575f71a6cf9471ed8e03d4d8886cb99,20,FALSE,FALSE,FALSE,FALSE
X4629fbb5dde5f8ee07c2259d2887a8d4,19,FALSE,FALSE,FALSE,FALSE
b36ed4cdf7c0f387ac70951a11bddd29,19,FALSE,FALSE,FALSE,FALSE
X1d5f93c84cfa223f791274199b29f802,18,FALSE,FALSE,FALSE,FALSE
c192427b4464e1e6518e606baebdfcc4,17,FALSE,FALSE,FALSE,FALSE
X1f4a324ef8f6601b58c6795683220cc0,17,FALSE,FALSE,FALSE,FALSE
X0c76614569ed1835ae7b53b205219243,16,FALSE,FALSE,FALSE,FALSE
X4c77b4a241dbcc5b0a1156a672494d3c,15,FALSE,FALSE,FALSE,FALSE
X27855451d704f0e78a81e5f951cf28b1,14,FALSE,FALSE,FALSE,FALSE
X667f039061ef0749c8174da1384ff1a1,14,FALSE,FALSE,FALSE,FALSE
X232a39e761759d6bdb138c7cfb2f4d28,14,FALSE,FALSE,FALSE,FALSE
fde71fd19ae125edac13405754d05654,13,FALSE,FALSE,FALSE,FALSE
X0922291cbf4e17dbb0e67557922c41f2,13,FALSE,FALSE,FALSE,FALSE
cc3e5ef19e51d43c807feee68e597cfa,13,FALSE,FALSE,FALSE,FALSE
X595c971ecf2347150ac8b1138a2e5fa2,12,FALSE,FALSE,FALSE,FALSE
b65c79c74a2594bc47a32b9e245d42df,12,FALSE,FALSE,FALSE,FALSE
cee0c2d0772e538f63a9fc1c922381e1,12,FALSE,FALSE,FALSE,FALSE
a7f92909575fd948fad074b72093771e,11,FALSE,FALSE,FALSE,FALSE
X15f92246da9d186be06e176a3eb7a8d2,11,FALSE,FALSE,FALSE,FALSE
c3acff7e2b1c14c645393fd67c4cf4e6,11,FALSE,FALSE,FALSE,FALSE
X6bad5f0f2484248490b4c83c6c96e2c1,11,FALSE,FALSE,FALSE,FALSE
X80e2a0cdbbf0ae81a93b6ba374faeb14,10,FALSE,FALSE,FALSE,FALSE
X4415a64d748a0018388e779b17642d6d,10,FALSE,FALSE,FALSE,FALSE
a759a10943c99bcf0b159b97a3d43390,10,FALSE,FALSE,FALSE,FALSE
X0440f62914d9cbd3fab890f7aeaf4ea9,10,FALSE,FALSE,FALSE,FALSE
X317faf40ab70262d43978ca7d1f1509c,10,FALSE,FALSE,FALSE,FALSE
bc463e566d8e2991814f58f7a90dea13,9,FALSE,FALSE,FALSE,FALSE
X616f0c5b9d50a9dda46a5cdc5dcdc762,9,FALSE,FALSE,FALSE,FALSE
a557f5948fd2ab3d8f8583c85043872a,9,FALSE,FALSE,FALSE,FALSE
X0540188cc86768c48a1b80c5ec04a107,9,FALSE,FALSE,FALSE,FALSE
c48582949c0021e011a7b6152f194793,9,FALSE,FALSE,FALSE,FALSE
X2ce5e8a89de78b532263e4baa2fbad54,8,FALSE,FALSE,FALSE,FALSE
X3c9ba9bac47d37ac83072ab5736d52b7,8,FALSE,FALSE,FALSE,FALSE
afac895bca45f4f94b0aeb994bac629a,8,FALSE,FALSE,FALSE,FALSE
d3fa32edbf0bfefeef92e5aa73aa8afe,8,FALSE,FALSE,FALSE,FALSE
X58490aa96b5c09f7ded101294bdf0ace,8,FALSE,FALSE,FALSE,FALSE
X76472cd61701bcfef12f0e56ae4a2245,8,FALSE,FALSE,FALSE,FALSE
b860c2fb7c750bc7e96b20013757a70c,8,FALSE,FALSE,FALSE,FALSE
X7a3c53a016c89d53c85edd54abf40554,8,FALSE,FALSE,FALSE,FALSE
X2a2f3f401b002d68e17c880024e07b27,7,FALSE,FALSE,FALSE,FALSE
X5a7b1b9e2a54e153cd274e59b198fd0b,7,FALSE,FALSE,FALSE,FALSE
X5b9cc5f3383146b1bdc91664611ad490,7,FALSE,FALSE,FALSE,FALSE
X9309055fb48fd73d46b2d45aba41a9d4,7,FALSE,FALSE,FALSE,FALSE
cfcb909f2bdf92be28fcb41983b96751,7,FALSE,FALSE,FALSE,FALSE
c8e16728c858d40fde46be6caf8cb2d1,7,FALSE,FALSE,FALSE,FALSE
d27a0b95095eb7912f7a041282445d86,7,FALSE,FALSE,FALSE,FALSE
X0198800f76ee3fb08e3e34502867a7c5,7,FALSE,FALSE,FALSE,FALSE
X39c4199fe81f30a5b4b0fd5bf2f43c03,6,FALSE,FALSE,FALSE,FALSE
ce0a7bedfbc98dbf07eaffbb567102ef,6,FALSE,FALSE,FALSE,FALSE
X13f5aba07d66b4d4f6a20ccd480a3836,6,FALSE,FALSE,FALSE,FALSE
X595b5b1bc348319c95cf95ac4d365436,6,FALSE,FALSE,FALSE,FALSE
X255578f5d3aaea3d0f2c04461d100af5,6,FALSE,FALSE,FALSE,FALSE
c476a045b42b30e13d8a25f4b2e5a226,6,FALSE,FALSE,FALSE,FALSE
X501fbc1d4cafee319b7e930393cd1b48,6,FALSE,FALSE,FALSE,FALSE
f65150a4f1fdd4fde32f5527dd1a75ef,6,FALSE,FALSE,FALSE,FALSE
ac61645141c4a41006ca8977daea3746,6,FALSE,FALSE,FALSE,FALSE
X2b2b5f22bf5af722679ba12e4ea02886,6,FALSE,FALSE,FALSE,FALSE
X96334d1ffaa05b0d305e6f4de644971a,6,FALSE,FALSE,FALSE,FALSE
X35e664abee6f84a998c572c4eba806ed,5,FALSE,FALSE,FALSE,FALSE
c27159ac6766f2bb04bc26f8113bd6fb,5,FALSE,FALSE,FALSE,FALSE
X8b3a84de5ee8f40aa4350c850bf5172f,5,FALSE,FALSE,FALSE,FALSE
X855737ee127d6ae254fc2900a29004fc,5,FALSE,FALSE,FALSE,FALSE
X836509073355ebabaa962a5c30bff503,5,FALSE,FALSE,FALSE,FALSE
db6086608389f922cfd2e33a3a6826f5,4,FALSE,FALSE,FALSE,FALSE
X6f47312c16018daf100523ef19e3c2e3,4,FALSE,FALSE,FALSE,FALSE
X14ca6a8129ff8d410ec8b813f368c9f3,4,FALSE,FALSE,FALSE,FALSE
db870fbe8d7d9d12fe45bdf880a42b9c,4,FALSE,FALSE,FALSE,FALSE
X7945ed12e8c16433888909725ba680d7,4,FALSE,FALSE,FALSE,FALSE
e149aec1296f16cb57885d98bc69e616,4,FALSE,FALSE,FALSE,FALSE
X52f2b86908624221df8647aca0f27d4c,4,FALSE,FALSE,FALSE,FALSE
bd8101a6c827fc59664a156ef66a3828,4,FALSE,FALSE,FALSE,FALSE
ffb96377139849b1ff170a8d71ddb396,4,FALSE,FALSE,FALSE,FALSE
f0544431f8310f1cd80df21ea2580dc4,4,FALSE,FALSE,FALSE,FALSE
afb20cec1c4694dde356d9c6f4cf560f,4,FALSE,FALSE,FALSE,FALSE
X632eac14d9e07a94e0a8922a7cdf07c7,4,FALSE,FALSE,FALSE,FALSE
X8684b6a7961c0992abe42d81c59468d4,4,FALSE,FALSE,FALSE,FALSE
X59762beff7168035d696a22dee602eb3,4,FALSE,FALSE,FALSE,FALSE
X8bbaa1eaa1f6ff2eb1b3995fb2e62887,4,FALSE,FALSE,FALSE,FALSE
f58ef02fd3fe4f8f1c8ba13a3e205697,4,FALSE,FALSE,FALSE,FALSE
X6521c7e1cc2ca719c0196642afb65453,4,FALSE,FALSE,FALSE,FALSE
X6394aa3b5c15928ccbf0c94d7b4ce958,4,FALSE,FALSE,FALSE,FALSE
X9eec995d1b7de24deb146bf87c62e8ef,3,FALSE,FALSE,FALSE,FALSE
e284982a9e101cacbe436bda97144ad8,3,FALSE,FALSE,FALSE,FALSE
X8e901c87e71b6b23ab4723ff3191a076,3,FALSE,FALSE,FALSE,FALSE
X05c2d251996b17582af0cba08f500211,3,FALSE,FALSE,FALSE,FALSE
X8f0ba2d0c4a91f9303ab9e1b48d9f92b,2,FALSE,FALSE,FALSE,FALSE
X269cf7928072128361a52ca3a110571f,2,FALSE,FALSE,FALSE,FALSE
X927381a65ddaa2800255c9186c9b1aaa,1,FALSE,FALSE,FALSE,FALSE
d3a5dac580af1f9ccc6f516d334454c5,1,FALSE,FALSE,FALSE,FALSE
X241abde53ba10a64bd4b3cd29d9d55ef,1,FALSE,FALSE,FALSE,FALSE
cb8a55dfc2326c0724f7638b92653ee7,1,FALSE,FALSE,FALSE,FALSE
X1eed5bd1a3e6a65e5f10e0643e60f515,1,FALSE,FALSE,FALSE,FALSE
X19e0bb2b8eeec409116533b068261cc3,1,FALSE,FALSE,FALSE,FALSE
db5e6cdb9b2c6fbe3684d2b94fe5ea2c,1,FALSE,FALSE,FALSE,FALSE
X8acd9853890798ecbe98715df7a0a677,1,FALSE,FALSE,FALSE,FALSE
dca4fd44687cf8eaf0bd364de904dc91,1,FALSE,FALSE,FALSE,FALSE
fcf4ac09d4df4a42eeb13898cfe62bb9,1,FALSE,FALSE,FALSE,FALSE
d599ebe277afb0dfd4ad3c2176afc50e,0,FALSE,FALSE,FALSE,FALSE
f18a9c8112372e2916a66a9778f3741b,0,FALSE,FALSE,FALSE,FALSE
ab7dc8433c13bb94829daf2872d9d195,0,FALSE,FALSE,FALSE,FALSE
X9049e702d18015c0f3159c054521811b,0,FALSE,FALSE,FALSE,FALSE
X353b00e164d7ee0aefd33c34d12562d9,0,FALSE,FALSE,FALSE,FALSE
X98b8fb4e2dc98e89e2063eb5ad56978d,0,FALSE,FALSE,FALSE,FALSE
d2a8811affdca18fbfc7aa973a4d8ca1,0,FALSE,FALSE,FALSE,FALSE
X4333f97aaba82904f5975cf89c540fa3,0,FALSE,FALSE,FALSE,FALSE
X0bacd0a54dbb68d4fbb00d777c5d124f,0,FALSE,FALSE,FALSE,FALSE
a0946629e7054c9638dd5d2991e1350d,0,FALSE,FALSE,FALSE,FALSE
fdb7f3c00d2654ea0d3f8afcd3c19024,0,FALSE,FALSE,FALSE,FALSE
f540d33e721da6d5f306137ed0fabbfd,0,FALSE,FALSE,FALSE,FALSE
X379d8b315627c1476d03fc5e5a110f3a,0,FALSE,FALSE,FALSE,FALSE
a3c411aae6e316341d505af6ca75243e,0,FALSE,FALSE,FALSE,FALSE
X41f72ea0560d754315315bde107b5afc,0,FALSE,FALSE,FALSE,FALSE
X95417e07c236ac7acbf5d66358df296d,0,FALSE,FALSE,FALSE,FALSE
fd4374a0c15e1ca291f9ba2f1d6e15e4,0,FALSE,FALSE,FALSE,FALSE
X6e6ba3f1d999799f0ba2687bbb293ab2,0,FALSE,FALSE,FALSE,FALSE
X1c8e4345e379083be44a9fc59bb13632,0,FALSE,FALSE,FALSE,FALSE
X25d0bc970ce52db647439b74f905e506,0,FALSE,FALSE,FALSE,FALSE
f451900d696a7555f2d77a94148dbab5,0,FALSE,FALSE,FALSE,FALSE
e3ed7d00c8d0300eb6ae57c458de95b7,0,FALSE,FALSE,FALSE,FALSE
X7e2f2185876e3c49bf9da70b15308e79,0,FALSE,FALSE,FALSE,FALSE
d52e04b709b766e4f29c039ba7ab1cb2,0,FALSE,FALSE,FALSE,FALSE
X35170b61f6f84e19df0b63e6f9868ca2,0,FALSE,FALSE,FALSE,FALSE
X50945cab167d1ed09f35a03323931193,0,FALSE,FALSE,FALSE,FALSE
X306140f2902fbb1306821bccd3bf2436,0,FALSE,FALSE,FALSE,FALSE
X8e1cdd964cdb3d1f18cb6d13d9d661c3,0,FALSE,FALSE,FALSE,FALSE
X47866fc93c1bb26e7cd16cf31509866d,0,FALSE,FALSE,FALSE,FALSE
e7d53a77ec701e151c4ed6ef5e82e584,0,FALSE,FALSE,FALSE,FALSE
X2012b082f259104f405209c1452ecfd7,0,FALSE,FALSE,FALSE,FALSE
X634e4c7b48dcbd5f4ffe22ecf885f34f,0,FALSE,FALSE,FALSE,FALSE
f641fa693f791d7469b06d281bd82419,0,FALSE,FALSE,FALSE,FALSE
c67dce35ae6dfba66e8e755d4e7d923d,0,FALSE,FALSE,FALSE,FALSE
d4a9aa07c6afb50b86d5f47a4daae372,0,FALSE,FALSE,FALSE,FALSE
X2fcf2f6dfa8b8a33e6ee0dd44b56c093,0,FALSE,FALSE,FALSE,FALSE
X88c48e47c29ee10ec5dc054854a2a517,0,FALSE,FALSE,FALSE,FALSE
X7ff9de602de2341ce096cf3b30404f51,0,FALSE,FALSE,FALSE,FALSE
X3c65649e78d03870d3d9c3e87a4dac89,0,FALSE,FALSE,FALSE,FALSE
X38c1ed7ff76070283f0883b6ea0a84ac,0,FALSE,FALSE,FALSE,FALSE
X1296d682dd385336e3308635cc49e21c,0,FALSE,FALSE,FALSE,FALSE
d3c43385eff1d6d5e44ac2894f1af886,0,FALSE,FALSE,FALSE,FALSE
e39a6d34b8bd3b3cac154f0d06c34be7,0,FALSE,FALSE,FALSE,FALSE
ed69dfdb9f2daf0a582431aebc1a6a6c,0,FALSE,FALSE,FALSE,FALSE
e60e325f10839a53264d636e2298becc,0,FALSE,FALSE,FALSE,FALSE
X0d0073729144a6f7739e9d73084c0efc,0,FALSE,FALSE,FALSE,FALSE
X8d48f97e38ab1b57331eb2abdd99db45,0,FALSE,FALSE,FALSE,FALSE
X2500529b5a1bf49aba503fe02f9a254e,0,FALSE,FALSE,FALSE,FALSE
b55ffa853e1d1336654fc78d36220572,0,FALSE,FALSE,FALSE,FALSE
X171ab29822871eb4cbe123d884ba89fc,0,FALSE,FALSE,FALSE,FALSE
X7f7e45fb16bc75b08d60ac5d15841412,0,FALSE,FALSE,FALSE,FALSE
X985c7be743a21455a84b3a2fda5d2d27,0,FALSE,FALSE,FALSE,FALSE
X51c23905e2cf63429fddb36a1e48c372,0,FALSE,FALSE,FALSE,FALSE
e63bf82b08616e9edd3c73dd69b7a616,0,FALSE,FALSE,FALSE,FALSE
X5f66e02cbec2e0fd5d17767796a97ca9,0,FALSE,FALSE,FALSE,FALSE
c47cb2c8b2023ea0f0a778b405dd5c3a,0,FALSE,FALSE,FALSE,FALSE
cbe6d32ca7a479a71c4fd50e0b9d980b,0,FALSE,FALSE,FALSE,FALSE
a97f29919eb1c36bf55f6826ff8eb3f8,0,FALSE,FALSE,FALSE,FALSE
X8a48bf9639e05c7114dcafbe69a2a87d,0,FALSE,FALSE,FALSE,FALSE
X6c5cd01c871990dbcebd27ff48a19198,0,FALSE,FALSE,FALSE,FALSE
X753d254c07e301ff1edf4cbeb7e5a1f8,0,FALSE,FALSE,FALSE,FALSE
X9f39efe5f61d28f840e96bc3a4ceb9e1,0,FALSE,FALSE,FALSE,FALSE
e779982764485bbb824e1c21ac47ed24,0,FALSE,FALSE,FALSE,FALSE
eac50f40834d622d46bac83cf5a63e95,0,FALSE,FALSE,FALSE,FALSE
fa1d43fc2ca29b094513673a68e66777,0,FALSE,FALSE,FALSE,FALSE
X3995e7829b778d46c08a8259c281ffd7,0,FALSE,FALSE,FALSE,FALSE
X76355427db027e5ec9f4404f906613a1,0,FALSE,FALSE,FALSE,FALSE
ff87795cecc4edbc180c779cefee28b1,0,FALSE,FALSE,FALSE,FALSE
bd12ce4b720f4cc778da471919aeae8c,0,FALSE,FALSE,FALSE,FALSE
X48b7da424fc877aacae135d0608f7277,0,FALSE,FALSE,FALSE,FALSE
X7eb7a384d6ef9f24cf2abe6a53bf7860,0,FALSE,FALSE,FALSE,FALSE
X5c5fb3e43d7509b532cb4aea6a521bbb,0,FALSE,FALSE,FALSE,FALSE
