,Intercept,C(brushing_event)[T.before]
c192427b4464e1e6518e606baebdfcc4,4.715057076375508,-0.9076539800123102
ffb96377139849b1ff170a8d71ddb396,-0.2438151226830243,-0.6756507680372126
a4da927fd5b1aeaa27f52f37da9dfc4e,-0.5581380711388348,1.4807241334959143
634e4c7b48dcbd5f4ffe22ecf885f34f,1.898355306546712,-0.8509589955762751
e284982a9e101cacbe436bda97144ad8,2.8040996207404376,-0.5230159089521296
94245cf115fcf3a654be73f195f9784e,-0.3468305455040692,-0.3935210034803278
d061426ac84016b183e18c6e2885fd29,-2.062765298922038,0.4360034539743536
f641fa693f791d7469b06d281bd82419,-0.8727175579857587,-0.19657187914408514
c704107a9b045b2d7ed07ca079eae6de,1.9581845416236163,-0.4892834947065241
7103ca5409961d5354a28e5d5ed39a5b,-0.7290670262169598,0.6618765070482366
c67dce35ae6dfba66e8e755d4e7d923d,0.08734923736336242,-0.5021333024457819
2e05bf111843a4ac9fade3f484918a75,0.5886462344336749,0.5465886070772283
d4a9aa07c6afb50b86d5f47a4daae372,0.4982960833716632,-0.5724841878370173
2fcf2f6dfa8b8a33e6ee0dd44b56c093,1.632608236234212,-0.17698317026652166
2be90cc9bd2811af7cca6bc28463b176,2.7080939425635577,-1.4812614247754938
a759a10943c99bcf0b159b97a3d43390,1.2933328761267902,-0.2562861964658625
3af44834a193ba35da708c69fa10cb36,-0.34216850860831727,-0.1546049640134699
88c48e47c29ee10ec5dc054854a2a517,0.7881835116553546,-0.5970553681806452
a18f28d224e2a15836f43ff12e27786c,-0.08913153274772156,-0.30946295713938543
c476a045b42b30e13d8a25f4b2e5a226,1.6867011202979327,-0.9542722032026179
d07128935c411c13bb080133aa3a1262,-0.4210268841576337,-0.06555896257914373
f0544431f8310f1cd80df21ea2580dc4,-0.0967199192833661,0.16997260594807795
3bee764f1e6b8ef9858cb3dc3f92069a,-1.3783118115257977,-0.043173246140850274
aaf1f1232737d9346ee18017a76d7027,3.361102641980672,-2.5004848763898737
b14c8287aa4101398e114cc03b02dcc3,-1.662968813021159,0.5911366417451971
7ff9de602de2341ce096cf3b30404f51,1.1370499743628741,-0.11506622290171453
afb20cec1c4694dde356d9c6f4cf560f,1.7868188037085773,-2.184334926362408
27855451d704f0e78a81e5f951cf28b1,3.9762941016364337,-1.2666699216321833
3ac3f4c7c45515628515b0eacf5170d5,1.717371763150716,-2.1215197370008356
632eac14d9e07a94e0a8922a7cdf07c7,0.9970977915930987,-0.3910568282560236
37fd17928f3d04aceafda5d8bee63286,0.1781376017737628,-1.4972326085523493
0440f62914d9cbd3fab890f7aeaf4ea9,2.505323709409261,-0.6136346385434992
3c65649e78d03870d3d9c3e87a4dac89,1.75935489074471,-0.49730854486979315
38c1ed7ff76070283f0883b6ea0a84ac,2.4751110686469318,-0.6022278592542536
616f0c5b9d50a9dda46a5cdc5dcdc762,0.5571282519507648,-1.3970481679395563
cffbe6131ae5774da18f3ed65c2e1eb0,0.2946065081763507,-0.3381277844861872
1d5f93c84cfa223f791274199b29f802,1.3977878703284503,-2.247736148591412
1296d682dd385336e3308635cc49e21c,0.2729428424048663,-0.6120136306241877
d3c43385eff1d6d5e44ac2894f1af886,2.1657605780768634,1.1223465427204244
8684b6a7961c0992abe42d81c59468d4,1.3373063220191241,-1.6651486680463679
dca4fd44687cf8eaf0bd364de904dc91,-0.44444435699698914,0.4146772100969427
501fbc1d4cafee319b7e930393cd1b48,-0.2354208813500165,-1.0233918950513727
1f4a324ef8f6601b58c6795683220cc0,1.1696127070594073,-0.9375423715070612
e39a6d34b8bd3b3cac154f0d06c34be7,1.9307659281897784,-1.3046886250928766
59762beff7168035d696a22dee602eb3,2.2352355136084796,0.18179304147206476
ed69dfdb9f2daf0a582431aebc1a6a6c,-0.7624828205895184,1.3424081236037635
e60e325f10839a53264d636e2298becc,4.319346727292562,0.8131007626100653
0d0073729144a6f7739e9d73084c0efc,0.9391487254309894,-0.6942483708814509
372ee5fa8367d5632ed3b8ba0c8becfc,1.2673748149085284,-2.258662156815899
45751685b2d300d16bb702f953e0e5a5,-0.05109423263785828,-1.1448497102216608
269cf7928072128361a52ca3a110571f,2.0022566928076984,0.35091037297688654
0c76614569ed1835ae7b53b205219243,1.1228688372779132,-1.1692203805402643
8bbaa1eaa1f6ff2eb1b3995fb2e62887,1.5236986293006183,-1.0222372338727839
b65c79c74a2594bc47a32b9e245d42df,1.0891249789405109,-0.8808008954481013
e086230a27e3fb8e68506fa93676e3c8,-0.5558435307335614,-0.02456777548350164
8d48f97e38ab1b57331eb2abdd99db45,1.3193290843177081,0.06747276330434016
774c45094cda1b8dd6927b5286286851,3.9981306208777667,-0.9099945352033503
d3fa32edbf0bfefeef92e5aa73aa8afe,0.688053907315755,-1.0799307153180964
cc3e5ef19e51d43c807feee68e597cfa,1.7320655001807452,-1.3576804921583063
7f771ef0aa25cd90dac5d55d6b9cb511,-1.2319261418175458,-0.012797288651836602
6bad5f0f2484248490b4c83c6c96e2c1,2.7817791117835284,-1.4725770280317194
9309055fb48fd73d46b2d45aba41a9d4,1.1121280802893878,-1.4319142625287897
6630fb0bce391a5ec1dc67ee0b618f6e,3.1950622214484454,1.2539094611450308
f58ef02fd3fe4f8f1c8ba13a3e205697,2.377464832227254,0.6667792871042364
9153f1033728bacb93667ad31f7bf3c9,3.0867744101691486,-2.6208671853498346
35e664abee6f84a998c572c4eba806ed,4.029289306561971,-0.3885270879224665
58490aa96b5c09f7ded101294bdf0ace,2.098817886273885,-1.3947026059583552
317faf40ab70262d43978ca7d1f1509c,2.124556363980794,-1.398631982560528
2500529b5a1bf49aba503fe02f9a254e,1.8320119990515948,1.4926707371517294
385d596077ffe9ba4dcf4718d48df5a0,-1.6945926533531903,1.1382316722913854
4ff24fc8bbb1263940427ba778d2367b,2.5413263453650714,0.8445280268236273
69b4f7cc7375046f80e8b43f92aa072b,-0.04290884598014344,-0.2666560933545954
b55ffa853e1d1336654fc78d36220572,2.7244687689948313,-1.0870727822736628
f4ad6145d7d52f050f047cbe9834e8a0,-0.9756872044396161,0.7167269661470526
aa4d4cee134211ec1651b7945446ad0f,1.232590974729085,-0.9900471494153864
cee0c2d0772e538f63a9fc1c922381e1,0.361884416501546,-0.5693921372846491
a557f5948fd2ab3d8f8583c85043872a,1.747997583310628,-0.6786512658552057
a8e9d01833a199c3ba4ecd41b7f04afa,-1.0311834202599286,1.8031707181974523
171ab29822871eb4cbe123d884ba89fc,0.3393300189185382,-0.6783589646772272
7f7e45fb16bc75b08d60ac5d15841412,-0.6629282818627118,-0.29693096136607
3de79c4f9ff2890dcc95275046ee5702,-0.34329622848746766,-0.22577398275889227
c27159ac6766f2bb04bc26f8113bd6fb,1.1550782336402179,-1.6180269048169977
0540188cc86768c48a1b80c5ec04a107,-0.03260201080558289,-0.5949136540845759
f65150a4f1fdd4fde32f5527dd1a75ef,0.4666188372779132,-0.7401198670820124
2776fcb40bfbc8fb8a3cef3f3f0a803f,-2.0546514378380536,0.633639700655567
c48582949c0021e011a7b6152f194793,1.9840539111304523,-1.14926832174815
985c7be743a21455a84b3a2fda5d2d27,1.555213273923421,-0.16371338820017645
76472cd61701bcfef12f0e56ae4a2245,0.5585902346778155,-0.42457132792033025
6bd09e834dce86ff4ec4a5c0f631fce5,-2.0382634983849286,0.7150888516946905
51c23905e2cf63429fddb36a1e48c372,0.33697348968269836,-0.46388237928904363
d8a24a9bb9d02a94a958b34fd47a3a94,-0.2843458042931317,-0.9775263593152888
74ea96809d95b42e8a8a76cafa39153d,-0.05487221344230164,0.03567761922322443
0a5c41846b15981e676414aa98629229,0.22338944808723937,-0.7821542546705134
6725204b0d15c8bf05be7afb6b109722,0.3268154277014972,-1.0799598023847468
cfcb909f2bdf92be28fcb41983b96751,0.796642602841878,-0.2921988294080622
722d3d1d2c9bd01c51fb6b630f284f9f,0.5246194018531085,-0.3734140918210871
8023f538cf0087c28b52083452ca3d56,1.017679037015462,-0.5811465308622248
115e28c1e70188545e0df9f13829e425,-0.33848780258414735,2.1389787867113226
ad0af56dd44d825708e99de9923745e9,-0.9443585263085126,-0.5459622666791804
e63bf82b08616e9edd3c73dd69b7a616,1.1915295733618976,-1.1588238999799616
667f039061ef0749c8174da1384ff1a1,1.0905392779517413,-1.9153341577009089
78a8c39e07c3672d6a3e1edb3d36b28c,-1.6646043644737958,0.23107261205159357
8b3a84de5ee8f40aa4350c850bf5172f,0.891305745999837,-0.7546834275678522
81bba189c6f0bfc9d91c3c5105c7c305,-1.1677009449791669,-0.38744717096842596
3b7eb9e032841140aae1cdebb5076c3c,-1.0491668568444013,-0.4805592820600397
6521c7e1cc2ca719c0196642afb65453,1.3981426371741534,0.27187640214406184
5f66e02cbec2e0fd5d17767796a97ca9,1.7769430293250323,-0.007530979867351739
c47cb2c8b2023ea0f0a778b405dd5c3a,1.419332803647542,-0.0888776109174616
cc52eb5d3bbdeaebe5dfb6b235edbbfe,1.0241621150183917,-0.44411688303507635
e9cc17435a51460a7680bf7a8d2606e4,0.47393828765633117,1.217015571837055
cbe6d32ca7a479a71c4fd50e0b9d980b,2.568392576138997,-1.2553273961500055
c8e16728c858d40fde46be6caf8cb2d1,-0.29139822586295594,0.2010997011705511
3f6752aabcc291b67a063fb6492fd107,-2.062765298922038,0.4360034539743536
c2de695d57fa30d40e3284efe5c2cbea,-0.8537618504357098,-0.03584342455424139
ac61645141c4a41006ca8977daea3746,1.4717186106848956,-0.5634013936475641
45ea324397fe7d78fdc4fab83dd2f44f,-2.062765298922038,0.4360034539743536
c3692f03d8757deca2202e7fa5288f46,0.22289496795418273,-0.2693343684629328
a97f29919eb1c36bf55f6826ff8eb3f8,0.4167669428992511,-0.34935813402689764
25eceffa4cd0ea265e2402c1674292ad,-2.062765298922038,0.4360034539743536
0cfc4ea86d775c87db43709be8876dae,-0.9943620549034833,-0.37274520849741766
04e0ab653bbd27bcdc156edd091f92a4,-1.1091596470665692,-0.2882670686200983
44acc9847db71da043c1258649e78f27,-1.8194825039696454,2.727511115316974
3094c2fa70abb5e9273578af269201d0,-0.03941315277335633,0.032930083517658026
2057c401875df2cbd90dca2748918fcc,-0.567035375673747,-0.9300526902631647
8546c8f294916c03ef6099991975151a,-0.8075053082298993,0.25694579625569514
84e235fc249ada26302ffa297081bf99,-1.6321308003258466,0.3700714185281866
1b8e8a7670200448107f1b19330b5089,-0.35341471298453797,-0.44755905127085516
eb82d3f10bb71a45e21c6bb8e5cad7cc,-0.8595072613548993,-0.7023026273206598
0c4d2c38b6d0abec860b733cabe457c2,-2.062765298922038,0.4360034539743536
2f9b615d0c2759349f8112da9eacebd3,-2.062765298922038,0.4360034539743536
2b2b5f22bf5af722679ba12e4ea02886,0.13334113494637023,-1.058743648286236
855737ee127d6ae254fc2900a29004fc,-0.29683083160636414,-0.22956722235239813
96ae8fe511416302e8027d61e8b74833,-2.062765298922038,0.4360034539743536
8a48bf9639e05c7114dcafbe69a2a87d,0.7779663218665362,-0.12839394068278143
c002fadf11a5526bcb7a297d1318dbfa,-0.8729330883812665,0.09231037641011408
836509073355ebabaa962a5c30bff503,0.8410404338050128,-0.6777352616742975
01e9bac078c7cb06142f58c9c2fbc35b,-1.60929745300529,0.17079634213887385
52408d741bf41c02e897ef1377337472,-0.8760244236778973,-0.11163847898997137
19d2448a3969eb59c5032b5d35982af8,-1.367619691927409,0.09630078816853693
96334d1ffaa05b0d305e6f4de644971a,0.043497861783528435,-0.0727173612073786
8e901c87e71b6b23ab4723ff3191a076,0.06373101608040344,-0.2763897702649958
86f97e7476db2760f08c1f6bfccfb0ea,-2.017204462130046,0.9454258456274145
e4db987b0d14d1e09aa7c4f0c1c5eb6d,-1.847618757326579,1.4095009415789717
d27a0b95095eb7912f7a041282445d86,-0.6071092472862958,-0.1460835263685114
368dabfeb2020dc62eed0dca97d2111f,-1.233619390566325,0.025827117209064276
525d932568b0c834dd23577d52bfdd74,-1.3419038639855145,0.13755042100392512
30a38f6733a4f32ed7cef48f65e20b72,-1.2730581150841473,0.6648245527788275
6c5cd01c871990dbcebd27ff48a19198,0.886481584470296,0.6771103813692205
02f3debc415b4099e684495b198a03e8,-1.1633355007958173,-0.39021437620676824
70fd8c1c737b5178b1668b4a02222230,-0.48645275696036805,-0.10901360964335272
c78b197b971896b9c936b46e41849476,-1.0013019429039716,0.12151045346699885
cf4aa8c08a2d4690ae1b99cfef272b1e,-2.062765298922038,0.4360034539743536
b7ef5a2d3f3e3c9d5c64244d291e468a,-0.30978649719474305,-0.4498082921460993
0204aa97a655fab087a6f6902be35eb6,-2.062765298922038,0.4360034539743536
8335a6aeb056b0aa137b4308d7743133,0.0651453150916339,0.057617016081439765
ea6dcb345ca75039d2ac6557d4fec4e3,-1.7079808102440595,0.7835382893129461
a1bef55a97db05fdc081a43465349d20,-2.0462848530602216,0.6927512958093756
197f46621d5fb3241cb212694943143b,-2.0594570027184247,0.5564991309686773
9709ca509844337d6d7004a6e3257356,-1.0786687718224286,0.10115427518330744
e1d427eebadec6e022ae5741e403a128,-1.1947733746361493,-0.09081702684916326
5f898501464ed8992334f3d3af1820e4,-1.450998483736491,0.27780622983418635
0198800f76ee3fb08e3e34502867a7c5,-0.6339408741783856,-0.7116212174848444
ff0e7651bb616b3fd98f801cab134202,-1.7512666569542645,0.3758849575563543
0745eb5121fd62bcffcf97f02a3a7f35,-1.5920678959679364,0.3589019253297918
021fa0fd27ccbaf9c016c18a60f52ffa,0.31669122115852844,0.02090520406209162
68fcca1b1c4cf725a0276c7d3cb48c43,-2.062765298922038,0.4360034539743536
1d7e09f08675c4ddec8d6a195a27c193,-1.20740479095695,-0.006791524644268243
753d254c07e301ff1edf4cbeb7e5a1f8,0.4809144152808429,-1.199645690675152
99407aa3e347408f73b4a616435db83c,-2.062765298922038,0.4360034539743536
323a4a7d14296951188b55796f2cf934,-2.05774134262321,0.5848397686525457
a4510731648fbdef0ea2444e86854e43,-1.772926031191325,0.16138608003102473
9b40ea06cb2c2f75122976fb2a675732,-0.0007793293785809396,-0.6012441441968805
d416f6ce8a003c3c60202376d18452eb,-1.4377290592980145,0.30463022733174494
e5349c207a008268b5455529e1ea5f37,-1.3750459538292645,-0.12357645487345525
7d2a2944a90db0e8393704a43fc2b913,-1.033726869661784,0.13686353707753351
b408059a6dacf56c8e04256150542495,-2.062765298922038,0.4360034539743536
7e7b12ed246763ee789a162d6769ce18,-1.148928342897868,-0.4081101939634211
42d184fe516d3ebe22461d68d2d867db,-1.3526608334374188,-0.20325987791575262
35b3227dca110e01b250f5304036a978,-1.3390781269860028,0.6575637533708685
c5a86754db93692257b5c723490924e6,-2.0349418507408856,0.8095626308961981
7334e792d9636b5dd455e7031d0f8ef0,-1.6994196759056805,0.11464960122548273
232a39e761759d6bdb138c7cfb2f4d28,1.1291640414405109,-1.4691056535200007
a16679d5a10caa9753f171977552d920,-0.5540415631127118,-0.7697784230665095
9f39efe5f61d28f840e96bc3a4ceb9e1,1.7905357493567706,0.29404158139668635
fcf4ac09d4df4a42eeb13898cfe62bb9,1.019153417508626,1.5510101243301504
e779982764485bbb824e1c21ac47ed24,-0.05740374191520203,0.912637092117893
ab6194f1e36506149b47408c1f22fef3,-0.41519373520133485,0.07162374997578791
eac50f40834d622d46bac83cf5a63e95,-0.327202497560954,-0.06053560232676336
b040c96ee9f644c8665cf927472e08ec,0.26668816940071594,-1.238041572327984
d16debdf5982e06ba19c857b8c8278f5,-0.396176992495036,0.8023098781152838
fa1d43fc2ca29b094513673a68e66777,-0.35001200302360047,-0.07288628077067205
f8fbef73b0469e487c2aa859e5a7955e,-1.3668715344261884,0.029323883299457343
d586c0f03388b0ed06a884619665d812,0.15212565795662414,-0.4945284650281794
68d0828e905f340feeb5f08cba1157e6,-1.9580423222374677,0.3417968227907293
8139c4ac825dae48454fb4800fb87896,-0.40471142395255555,-0.9407440946058161
857b4205ec3f91149633495d70354521,-0.5619665966820477,-0.6613468453840143
a7acc2abb505c3ee177a12e514d3b994,-1.031290231783366,-0.5186219737485773
62d64382e98c36ec7709e701735589ff,-0.30632036789176453,-0.22238772367991277
f0dda0a0f91c6172e450f7ba90f31e9a,-1.56995361908195,-0.020640902276409356
0ad47af54774c67f2286f426a018cf73,-1.7185127125572919,0.11207778001271418
ef9ecba707ad092c6ac7bef17d0db268,-1.0735246525597333,-0.47930722689188787
64a1a214f39d7bf57a2258bc1941c500,-1.2651917324852704,0.8980021252676123
a5402824916049e6a0510dfb58147869,-1.7104975567650555,0.11001736665211848
b860c2fb7c750bc7e96b20013757a70c,-0.14378946884391297,-0.3054359481290705
cf65684ed1dac5f4e7cc1bfddc9982f1,1.5277102603125812,-0.9193696305707819
dd67c1434441e5125063e49504d15aaa,0.1416071070838214,0.3315534069582098
e29d2792c75121d43fc6553ef585e1ca,-1.1055590496849774,-0.02122586226023504
05c2d251996b17582af0cba08f500211,-0.2173253880333661,-0.7691673562482721
01376ed5d219c74273a1d5e58d29fa34,-1.329791723329997,0.7919543459459417
8ea41924fb447cff86851b740f56d337,1.5325706614661456,-1.5111357495740778
b65fd5cf8ad66cd0c4d425ec210fa2e5,-1.444077669222331,2.3080893828912847
2f173101691f8f9521e843a5c1ae40c1,-2.062765298922038,0.4360034539743536
315e0e57724191be0d2300cec307a401,-1.7557989941429852,0.3967350199266546
906e375e3eb44ddf4c970f5e1038c6df,-1.3450605259728192,-0.21351604914225408
0254155623cdb02912ef3db86d5b8bd6,0.47372132674934875,-0.8963603303388483
a28ae6d63a03ba4cdb3105fb3cc70c75,0.14900189773323547,-0.8664118573621638
05e514cab4fe0eb0b01a97d455428942,-1.4581477032494305,0.40729612851582697
1f12eac04dd240d7eb815f3523f04f24,-1.7604071484398602,1.1505478545471304
69ebb9d52a562cadc7f4ac3194e13bd9,-1.590275941927409,-0.02760117506541082
3995e7829b778d46c08a8259c281ffd7,-0.46607035263297547,0.2564789726778143
19601ed8c3e0a88bf06faa6bca5111a2,-1.6321284161400555,0.2729421331926458
7a3c53a016c89d53c85edd54abf40554,-0.8621775494408368,-0.5712295100644953
eb70bac9017bfc66743e003ab09328da,-1.597332178194499,0.2980813458009832
5dd38f0eea6a6543729c5f272bf505c0,-0.039874731142496955,-0.8956877515272028
3f1760499cc74a53839e532e28fb07a1,-0.7882358418297528,0.5198382809206121
c7d5a669125a70a32b850a1e963c13de,1.4222324504065753,-2.039811305756939
24a0d41d395bdc93206b47f2dfc8559c,-1.8363220082115888,0.899062074665653
0ce8f837ff1a61e4116b35c885529df5,-0.8991844044518231,-0.526281170602215
92d5146c89923a0748784fc75a6135e1,-2.063650308687663,0.5490664913698309
5f72b022f4d9d0a6a3d2aba91f33b025,-1.7032625065636395,0.40044081950627497
ae58b5150e04c883efcd41d49889c60f,-0.37292784317252625,-0.9624096677259333
76355427db027e5ec9f4404f906613a1,0.5908992900061847,-1.6782039926008112
ff87795cecc4edbc180c779cefee28b1,-0.5865465985131024,-0.4049000070051081
bd12ce4b720f4cc778da471919aeae8c,0.7043617381263019,-0.280662708039654
