,raw_tstats,cell_tstats,raw_pvalues,cell_pvalues,multinomial_ranks,taxonomy
15869fbb559d7a31992e2034442b5099,-1.5017504728137132,-1.5017504728137132,0.10574422930082898,0.1539181722992231,0.9929749883138212,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Veillonella; s__dispar
15f92246da9d186be06e176a3eb7a8d2,-0.714968319698756,-0.714968319698756,0.2380737763379666,0.4856085145384996,-1.2235962160504783,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Oribacterium; s__
171ab29822871eb4cbe123d884ba89fc,-1.0455801263646478,-1.0455801263646478,0.7657858630910066,0.31231258075410295,0.4860938779436621,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae
193d0014a8badba4d9cd3a5c310df81f,,,,,,k__Bacteria
19601ed8c3e0a88bf06faa6bca5111a2,,,,,,k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales
197f46621d5fb3241cb212694943143b,,,,,,k__Bacteria; p__TM7; c__TM7-3; o__; f__; g__; s__
19d2448a3969eb59c5032b5d35982af8,,,,,,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__
19e0bb2b8eeec409116533b068261cc3,-0.9168856472164559,-0.9168856472164559,0.3824349503029948,0.3737094473960824,-0.07991373619208009,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__
1a6e8198d7efcebe2975132dc7e03fb5,,,,,,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Veillonella; s__dispar
1b050f719c047f60bba533c3ba98bfd8,,,,,,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__Actinomyces; s__
1b377f1b3c587c8796fb9c1c2423ce29,,,,,,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Moryella; s__
1b8e8a7670200448107f1b19330b5089,,,,,,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Oribacterium; s__
1c45a6f56d366c05bfcde0df42e952e7,,,,,,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Paraprevotellaceae]; g__[Prevotella]; s__tannerae
1c8e4345e379083be44a9fc59bb13632,-1.975093843095647,-1.975093843095647,0.7059581630249993,0.06695685820326339,0.29484712997308105,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales
1d5f93c84cfa223f791274199b29f802,1.6251787042052788,1.6251787042052788,0.2658481079280913,0.12494582812779105,-2.1848679788983794,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae
1d7e09f08675c4ddec8d6a195a27c193,,,,,,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__
1dbf2096a837bcbda19f144fb527c499,,,,,,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__Actinomyces; s__
1eed5bd1a3e6a65e5f10e0643e60f515,0.15436797550806006,0.15436797550806006,0.9076688655748566,0.879377444400131,0.2877658001505408,k__Bacteria; p__SR1; c__; o__; f__; g__; s__
1f0612a4d7b39da7f6948d197fa552a1,,,,,,k__Bacteria; p__Bacteroidetes
1f12eac04dd240d7eb815f3523f04f24,,,,,,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__
1f4a324ef8f6601b58c6795683220cc0,-0.19454986999154017,-0.19454986999154017,0.0196570345417112,0.8483557826697684,-0.6445491321958032,k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Flavobacteriaceae; g__Capnocytophaga; s__ochracea
2012b082f259104f405209c1452ecfd7,-1.8092176829974425,-1.8092176829974425,0.4625843950397528,0.09050001323438386,0.8332015565954718,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Paraprevotellaceae]; g__[Prevotella]; s__tannerae
2057c401875df2cbd90dca2748918fcc,,,,,,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae
214a537bfbc65010cdb8fe8e7a90e9fa,,,,,,k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Desulfobacterales; f__Desulfobulbaceae; g__Desulfobulbus; s__
232a39e761759d6bdb138c7cfb2f4d28,-0.25566422796016364,-0.25566422796016364,0.21134807049580392,0.8016827966876874,-1.4149724253095115,k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae; g__Treponema; s__
23b269d840ab8f4d539629dde9483117,,,,,,k__Bacteria; p__GN02; c__BD1-5; o__; f__; g__; s__
241abde53ba10a64bd4b3cd29d9d55ef,1.7897796455605288,1.7897796455605288,0.17515470185142315,0.09369337328883239,-0.5430061825192896,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__
24a0d41d395bdc93206b47f2dfc8559c,,,,,,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Fusobacteriaceae; g__Fusobacterium; s__
2500529b5a1bf49aba503fe02f9a254e,-1.414013098830945,-1.414013098830945,0.1335718521673612,0.17777719461344038,1.2693917296253714,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Porphyromonas; s__
255578f5d3aaea3d0f2c04461d100af5,0.268950320698203,0.268950320698203,0.3101987253329087,0.7916319912682779,-0.08236134132513673,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__
25d0bc970ce52db647439b74f905e506,-0.3374860541419434,-0.3374860541419434,0.09647804367857915,0.7404268916156068,-0.6220089205182521,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Dialister; s__
25eceffa4cd0ea265e2402c1674292ad,,,,,,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae
269cf7928072128361a52ca3a110571f,0.38812001113340466,0.38812001113340466,0.34340444888733807,0.7033799019942111,-0.21474993309149412,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae
2776fcb40bfbc8fb8a3cef3f3f0a803f,,,,,,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Acinetobacter
27855451d704f0e78a81e5f951cf28b1,-0.21649481230729242,-0.21649481230729242,0.14354750501842267,0.8315188532585704,-0.838407994119021,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Fusobacteriaceae; g__Fusobacterium; s__
28a374446612bc3576942f35763e1ec2,,,,,,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__mitochondria
28f92c2b16844b944aa03c171667f377,,,,,,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae; g__Actinobacillus; s__parahaemolyticus
29d866ba0ac6ae0daf95db4fe775d39b,,,,,,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__
2a2f3f401b002d68e17c880024e07b27,-1.0673911635176234,-1.0673911635176234,0.37426885124834636,0.30267378728664923,0.23009759107461306,k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Flavobacteriaceae; g__Capnocytophaga
2b2b5f22bf5af722679ba12e4ea02886,-0.5905181777306526,-0.5905181777306526,0.08364506134843297,0.5636352082717879,-0.3751078852094141,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__
2b3529f934674d43ba2b0a92648af7ca,,,,,,k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae
2b47123100a6e3a02a3088806c3fa011,,,,,,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacteriales; f__Enterobacteriaceae
2be90cc9bd2811af7cca6bc28463b176,1.0387751948069186,1.0387751948069186,0.02415000793382994,0.31536502436933445,-1.7056993254102195,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Selenomonas; s__noxia
2cb16f19a154ae6de38df817b7ab8523,,,,,,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae; g__Haemophilus
2ce5e8a89de78b532263e4baa2fbad54,-1.004117733188412,-1.004117733188412,0.0375046953672716,0.33124597828389923,-0.5730874546445337,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__
2e05bf111843a4ac9fade3f484918a75,-0.9540235786789238,-0.9540235786789238,0.7438564975359925,0.3551942485549986,0.6575650564753088,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptostreptococcaceae; g__Filifactor; s__
2f173101691f8f9521e843a5c1ae40c1,,,,,,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Lactococcus; s__
2f9b615d0c2759349f8112da9eacebd3,,,,,,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__zeae
2fcf2f6dfa8b8a33e6ee0dd44b56c093,-1.4386678967866773,-1.4386678967866773,0.7498130994142238,0.17078318550824578,0.6477648607813391,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Paraprevotellaceae]; g__[Prevotella]; s__tannerae
306140f2902fbb1306821bccd3bf2436,-1.5687165493560997,-1.5687165493560997,0.3604024932188722,0.1375645336110123,-0.5161979206479517,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__pallens
3064033c8caa5865e38cfe738ad6ecd3,,,,,,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__mitochondria
3094c2fa70abb5e9273578af269201d0,,,,,,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Mogibacteriaceae]
30a38f6733a4f32ed7cef48f65e20b72,,,,,,k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Sharpea; s__
315e0e57724191be0d2300cec307a401,,,,,,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae
317faf40ab70262d43978ca7d1f1509c,0.9043033694226108,0.9043033694226108,0.07798138999593109,0.38012935046710483,-0.8787603386319605,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__
3192ed8ef0fbbeb4b598cd5c5afcc823,-1.6663065544563214,-1.6663065544563214,0.08217960015394855,0.11639174184759321,1.0084701395951778,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Corynebacteriaceae; g__Corynebacterium; s__durum
323a4a7d14296951188b55796f2cf934,,,,,,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Catonella; s__
33d392cc29bf3da27fa51f7b0ae7860a,,,,,,k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__[Weeksellaceae]; g__; s__
35170b61f6f84e19df0b63e6f9868ca2,-1.5554687170243893,-1.5554687170243893,0.039324603632150956,0.1406775976442532,-0.8195825823224512,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Moryella; s__
353b00e164d7ee0aefd33c34d12562d9,-0.9868719228043543,-0.9868719228043543,0.38266646680814426,0.33935772358972277,-0.26400697311529786,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__melaninogenica
35663b420eba4a37a2046b1db4802f92,,,,,,k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae; g__Treponema; s__
35b3227dca110e01b250f5304036a978,,,,,,k__Bacteria; p__TM7; c__TM7-3; o__CW040; f__F16; g__; s__
35e664abee6f84a998c572c4eba806ed,-1.0897180656993002,-1.0897180656993002,0.14732281614911633,0.2930347790667403,-0.032229901162478036,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__melaninogenica
368dabfeb2020dc62eed0dca97d2111f,,,,,,k__Bacteria; p__Bacteroidetes
372ee5fa8367d5632ed3b8ba0c8becfc,3.1204586103635417,3.1204586103635417,0.0016528866985144764,0.007017664022659084,-1.0852736242688623,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Schwartzia; s__
37390b8982755aee271e1344d446c35b,,,,,,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Dialister; s__
379d8b315627c1476d03fc5e5a110f3a,,,,,,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__
37fd17928f3d04aceafda5d8bee63286,,,,,,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales
384693928f6056883adf8de687a76b65,,,,,,k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Bulleidia; s__
385d596077ffe9ba4dcf4718d48df5a0,,,,,,k__Bacteria; p__Cyanobacteria; c__Chloroplast; o__Streptophyta; f__; g__; s__
38c1ed7ff76070283f0883b6ea0a84ac,0.18375890487843582,0.18375890487843582,0.0943720460484422,0.8566636166698269,-0.5567338474667993,k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Flavobacteriaceae; g__Capnocytophaga; s__
3995e7829b778d46c08a8259c281ffd7,-0.9258549692424416,-0.9258549692424416,0.49004556044747205,0.3691783990840943,0.095696329268125,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__
39c4199fe81f30a5b4b0fd5bf2f43c03,-1.7430619543590404,-1.7430619543590404,0.4616678911470128,0.10177836859386417,-0.036673427430483414,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Veillonella
39e5c74d8b2931277dc22c339f16c2c7,,,,,,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__; s__
3ac3f4c7c45515628515b0eacf5170d5,1.7861039637815639,1.7861039637815639,0.06450295333699017,0.09430830609254853,-1.5174807318128076,k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae; g__Treponema; s__socranskii
3af44834a193ba35da708c69fa10cb36,,,,,,k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae; g__Treponema; s__
3b7eb9e032841140aae1cdebb5076c3c,,,,,,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae
3bc6d0b911f182dd51d4f47982ebeccf,,,,,,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__
3be84af53366ecb5d9489a5439625afd,,,,,,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__; s__
3bee764f1e6b8ef9858cb3dc3f92069a,,,,,,k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae; g__Treponema; s__
3c65649e78d03870d3d9c3e87a4dac89,-0.06600549693349957,-0.06600549693349957,0.19616391158979216,0.9482451542645347,-0.5257775791562525,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella
3c9ba9bac47d37ac83072ab5736d52b7,-0.8659963450053878,-0.8659963450053878,0.48688995912341104,0.400132040369642,0.046951412352231436,k__Bacteria
3cd530845b043e7e37f748380bc6c58c,,,,,,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Catonella; s__
3de79c4f9ff2890dcc95275046ee5702,,,,,,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__
3e4d61a867aed34bf87a19302a1a3fc4,,,,,,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Faecalibacterium; s__prausnitzii
3e8f1617da93cbb3e91470e18a72b30f,,,,,,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__
3ed7fe52130f946687694a26dc480d15,,,,,,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__helveticus
3f1760499cc74a53839e532e28fb07a1,,,,,,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales
3f6752aabcc291b67a063fb6492fd107,,,,,,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Acinetobacter
3fb2bd1d3552a70f8bd80d452703e0ee,,,,,,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae
40b5483ce71c79173cdcd953bd1c30b8,,,,,,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus
41f67443ce8207be0c0a956c47823417,-0.08611471665706365,-0.08611471665706365,0.08523334058553186,0.9325142058249567,-0.5438768871701685,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__
41f72ea0560d754315315bde107b5afc,0.49887124818562595,0.49887124818562595,1.0,0.6251063703431965,0.3297526828371557,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__
42d184fe516d3ebe22461d68d2d867db,,,,,,k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae; g__Treponema; s__
4333f97aaba82904f5975cf89c540fa3,-1.5220452672555322,-1.5220452672555322,0.21835388217283583,0.14879771834207473,-0.5723394163526025,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__
43388de77b3efd9427c166102f19ad45,,,,,,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Tissierellaceae]; g__1-68; s__
43905ed446d13c5232e38ca5ac41f140,,,,,,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Acinetobacter; s__johnsonii
4415a64d748a0018388e779b17642d6d,0.16228015047080213,0.16228015047080213,0.6932107682493456,0.8732511097919682,0.6390010706507239,k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Flavobacteriaceae; g__Capnocytophaga; s__
44acc9847db71da043c1258649e78f27,,,,,,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus
45751685b2d300d16bb702f953e0e5a5,,,,,,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__
4575f71a6cf9471ed8e03d4d8886cb99,-1.4207281856891836,-1.4207281856891836,0.2728424873771456,0.17584935088884765,0.7226928762518439,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__
4589af65a46901081384739d3ff8bc52,,,,,,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__intermedia
45ea324397fe7d78fdc4fab83dd2f44f,,,,,,k__Bacteria; p__Bacteroidetes; c__Sphingobacteriia; o__Sphingobacteriales; f__Sphingobacteriaceae
4616eaeb97ec83efb673a3e81fbca7f7,,,,,,k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Flavobacteriaceae; g__Capnocytophaga
4629fbb5dde5f8ee07c2259d2887a8d4,-1.6664981915093908,-1.6664981915093908,0.8497812258456812,0.11635309900306047,0.3269205085360083,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Porphyromonas; s__
