Feature ID	Taxon	Confidence
94245cf115fcf3a654be73f195f9784e	k__Bacteria	0.9992811202280151
dd67c1434441e5125063e49504d15aaa	k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Flavobacteriaceae; g__Capnocytophaga; s__	0.9989532253386142
50945cab167d1ed09f35a03323931193	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__melaninogenica	0.9941246512494785
afb20cec1c4694dde356d9c6f4cf560f	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__	0.8152437361021717
84e235fc249ada26302ffa297081bf99	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae; g__Brevundimonas	0.8472609613177059
7e13214d1972049c9888289702e256d8	k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__	0.9993888799166862
c48582949c0021e011a7b6152f194793	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnoanaerobaculum; s__orale	0.9886017778045012
dca4fd44687cf8eaf0bd364de904dc91	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas	0.8080652706275665
f74abd4c6665997ce50f3ac2e4d18250	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Veillonella; s__	0.9237876087408541
3192ed8ef0fbbeb4b598cd5c5afcc823	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Corynebacteriaceae; g__Corynebacterium; s__durum	0.9660608349041829
590c9db2d7033c93d2e4af1a5cb12f65	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Tannerella; s__	0.9775989092138355
6837e1794b8f276fa12f9e6b3c4a4319	k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Fusobacteriaceae	0.96265304196521
e7d53a77ec701e151c4ed6ef5e82e584	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Mogibacteriaceae]; g__Mogibacterium; s__	0.9929585031437611
8fc57b0a056523b5c4a2c9ffc1188a97	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptostreptococcaceae; g__Peptostreptococcus	0.9929093483443812
ab22d1ce88f70e936a7e4ce9e995df1d	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Porphyromonas; s__	0.979595640416627
b2427e7b84cf621185294d1e32c24c01	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales	0.941720300078088
d061426ac84016b183e18c6e2885fd29	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__intermedia	0.8508675734868212
bd8101a6c827fc59664a156ef66a3828	k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Flavobacteriaceae; g__Capnocytophaga; s__ochracea	0.9077778024033217
3be84af53366ecb5d9489a5439625afd	k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__; s__	0.996644719075524
3b7eb9e032841140aae1cdebb5076c3c	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae	0.960883891330161
b14c8287aa4101398e114cc03b02dcc3	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Paraprevotellaceae]; g__[Prevotella]; s__	0.9756653677017236
0d0073729144a6f7739e9d73084c0efc	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Shuttleworthia; s__satelles	0.9541785275403325
b88ce3bfd25c6cde6a78d1adf3098272	k__Bacteria; p__TM7; c__TM7-3; o__CW040; f__; g__; s__	0.9847564295322924
636eb3a796e5b40f3162852c5ff21ef5	k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae; g__Treponema; s__	0.8752886553667784
a28ae6d63a03ba4cdb3105fb3cc70c75	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae	0.8194579000094844
5f66e02cbec2e0fd5d17767796a97ca9	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales	0.9378902367992171
0ce8f837ff1a61e4116b35c885529df5	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae	0.8516150874116175
d3a5dac580af1f9ccc6f516d334454c5	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Oribacterium; s__	0.949140809405873
3ed7fe52130f946687694a26dc480d15	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__helveticus	0.9202381893626255
bc463e566d8e2991814f58f7a90dea13	k__Bacteria; p__SR1; c__; o__; f__; g__; s__	0.9906964106357974
ab6194f1e36506149b47408c1f22fef3	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae	0.9751679372978079
722d3d1d2c9bd01c51fb6b630f284f9f	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae	0.9839162526751152
2b3529f934674d43ba2b0a92648af7ca	k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae	0.867135800584189
ac61645141c4a41006ca8977daea3746	k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__Atopobium	0.9979397255621782
a1bef55a97db05fdc081a43465349d20	k__Bacteria; p__Cyanobacteria; c__Chloroplast; o__Streptophyta; f__; g__; s__	0.9955908139205649
2b2b5f22bf5af722679ba12e4ea02886	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__	0.755046755161253
e149aec1296f16cb57885d98bc69e616	k__Bacteria	0.999822008828243
62d64382e98c36ec7709e701735589ff	k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Flavobacteriaceae; g__Capnocytophaga; s__	0.7363619416573273
c8e16728c858d40fde46be6caf8cb2d1	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Tannerella; s__	0.9921571652725916
df23fb39ae3e4d7420e97aacc86f5ec8	k__Bacteria	0.8725344401516022
836509073355ebabaa962a5c30bff503	k__Bacteria; p__TM7; c__TM7-3; o__; f__; g__; s__	0.9561101254354751
ef9ecba707ad092c6ac7bef17d0db268	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Tissierellaceae]; g__Peptoniphilus; s__	0.9995136420668445
9c17d6e2efcec8cb51590255349da265	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__melaninogenica	0.9640473094931765
db3a67b3ff3760fac0cfe6bab50695d8	k__Bacteria	0.908651087688369
27855451d704f0e78a81e5f951cf28b1	k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Fusobacteriaceae; g__Fusobacterium; s__	0.99992706878968
3cd530845b043e7e37f748380bc6c58c	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Catonella; s__	0.9887345780881729
e086230a27e3fb8e68506fa93676e3c8	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales	0.8714697955077708
6bd09e834dce86ff4ec4a5c0f631fce5	k__Bacteria	0.961730975579074
a5402824916049e6a0510dfb58147869	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Tissierellaceae]; g__Finegoldia; s__	0.9999286485334022
2500529b5a1bf49aba503fe02f9a254e	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Porphyromonas; s__	0.8122079756762158
a557f5948fd2ab3d8f8583c85043872a	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales	0.8546468330995809
24a0d41d395bdc93206b47f2dfc8559c	k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Fusobacteriaceae; g__Fusobacterium; s__	0.9995664024052726
c3acff7e2b1c14c645393fd67c4cf4e6	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Tissierellaceae]; g__Parvimonas; s__	0.9992333624179953
5e50837863a571c3a0c2cd1420385e95	k__Bacteria	0.9963903099126002
e9cc17435a51460a7680bf7a8d2606e4	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales	0.9505966622844062
23b269d840ab8f4d539629dde9483117	k__Bacteria; p__GN02; c__BD1-5; o__; f__; g__; s__	0.9945550871760946
c27159ac6766f2bb04bc26f8113bd6fb	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Oribacterium; s__	0.9151258423058352
88c48e47c29ee10ec5dc054854a2a517	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Tannerella; s__	0.9339299278774944
7e2f2185876e3c49bf9da70b15308e79	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__	0.9047363318165031
f4ad6145d7d52f050f047cbe9834e8a0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Paraprevotellaceae]; g__[Prevotella]; s__	0.9150573075465009
25eceffa4cd0ea265e2402c1674292ad	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae	0.9836352555333269
f7658cea5c4183a00c8a26e0d5a59187	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Rhizobiaceae	0.9337173720826838
c2de695d57fa30d40e3284efe5c2cbea	k__Bacteria; p__Bacteroidetes	0.988931873038619
80e2a0cdbbf0ae81a93b6ba374faeb14	k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Fusobacteriaceae; g__Fusobacterium; s__	0.9998152039497736
634e4c7b48dcbd5f4ffe22ecf885f34f	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Oribacterium; s__	0.9147132231248766
e39a6d34b8bd3b3cac154f0d06c34be7	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Bifidobacteriales; f__Bifidobacteriaceae; g__Scardovia; s__	0.9951779198929355
d586c0f03388b0ed06a884619665d812	k__Bacteria	0.9983270323136026
171ab29822871eb4cbe123d884ba89fc	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae	0.9846245906456922
cdd363405ed482776e9de1e5245448b1	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Corynebacteriaceae; g__Corynebacterium	0.9907607564627329
1a6e8198d7efcebe2975132dc7e03fb5	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Veillonella; s__dispar	0.7270076017438004
f451900d696a7555f2d77a94148dbab5	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae	0.9955207695863487
68d0828e905f340feeb5f08cba1157e6	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae	0.9970916827991712
c37688470a34b5ba729bcdff3c9e9b50	k__Bacteria	0.999146569768285
eac0b085f97f76dd33ee6b6c61161f7e	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae	0.7378615103744545
8684b6a7961c0992abe42d81c59468d4	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Cardiobacteriales; f__Cardiobacteriaceae; g__Cardiobacterium; s__valvarum	0.8809363962815685
fec1a4eeb69b9c18b24c624e7f02a691	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria	0.7257764414607116
69ebb9d52a562cadc7f4ac3194e13bd9	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Mogibacteriaceae]; g__Anaerovorax; s__	0.8724117262466823
ce0a7bedfbc98dbf07eaffbb567102ef	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae; g__Aggregatibacter	0.7055151553777974
1dbf2096a837bcbda19f144fb527c499	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__Actinomyces; s__	0.9102215279693938
52408d741bf41c02e897ef1377337472	k__Bacteria	0.9998062316247596
b7ef5a2d3f3e3c9d5c64244d291e468a	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__	0.9334959470668679
fde71fd19ae125edac13405754d05654	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__	0.8278599605110004
3de79c4f9ff2890dcc95275046ee5702	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__	0.8072161552403722
c67dce35ae6dfba66e8e755d4e7d923d	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales	0.7301371075921971
d5c640a3bf0085858f6f9e1c640a17b6	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Faecalibacterium; s__prausnitzii	0.7832573220827657
0540188cc86768c48a1b80c5ec04a107	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnoanaerobaculum; s__orale	0.9872193612219727
c47cb2c8b2023ea0f0a778b405dd5c3a	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__melaninogenica	0.9980556944362934
b7c7a5162bd0d375b7980d799a36a327	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales	0.763745517998749
d89adbf400c2b0493403df6d0f282230	k__Bacteria; p__Cyanobacteria; c__Chloroplast; o__Streptophyta; f__; g__; s__	0.9946914068327601
41f67443ce8207be0c0a956c47823417	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__	0.7241392461084202
cfcb909f2bdf92be28fcb41983b96751	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__	0.8618605198426758
76472cd61701bcfef12f0e56ae4a2245	k__Bacteria	0.9997070815547511
c84509b5d38955838482e9d6a4770bfe	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Paraprevotellaceae]; g__[Prevotella]; s__	0.9658760927053559
5af5df8b63e75c02e693d001405281fd	k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae; g__Treponema; s__	0.8298328016038331
927381a65ddaa2800255c9186c9b1aaa	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Micrococcaceae; g__Rothia; s__mucilaginosa	0.9020357988639616
74a9d59bf3f30fd0e72ba65e53955d15	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Tannerella; s__	0.8624248530340086
2ce5e8a89de78b532263e4baa2fbad54	k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__	0.9976122690499057
129577597012fe592df786a97c0eaccd	k__Bacteria; p__GN02; c__BD1-5; o__; f__; g__; s__	0.9964279230222733
9e15e76a487328cc4fe9a0f2a48eb146	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae; g__Haemophilus	0.7333151564934633
1b377f1b3c587c8796fb9c1c2423ce29	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Moryella; s__	0.7154994102768462
368dabfeb2020dc62eed0dca97d2111f	k__Bacteria; p__Bacteroidetes	0.7031294848894668
9d377633aebc18f6fe70ac606c61560a	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__	0.872894922851648
8faeccc629ec0c244e2e5b3dc096d499	k__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolinaceae; g__SHD-231; s__	0.9350694341736774
f641fa693f791d7469b06d281bd82419	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__; s__	0.9815801567196322
707f5ba87a63b8071f5b7cad27aa9046	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__mitochondria	0.9999765977885378
501fbc1d4cafee319b7e930393cd1b48	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella	0.9916222871166471
1d7e09f08675c4ddec8d6a195a27c193	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__	0.7994007675482212
998e1394a895d9bf981675ada8d81c9c	k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__; s__	0.9842510234876675
8e7f9b4e7d0a63fb3cc1e80ee9021b04	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Paraprevotellaceae]; g__[Prevotella]; s__	0.9417696780647781
a2d2356e7a5effb0fb6d013bfb923b1a	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae; g__Actinobacillus	0.7454141195192561
a978026c6c33bccb8dd70bd2ddbf48bf	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Aerococcaceae; g__Abiotrophia	0.9654236872781579
01e9bac078c7cb06142f58c9c2fbc35b	k__Bacteria; p__Firmicutes	0.745640577309493
783850c71c3366a07cebe6ed6727e673	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas	0.7073855077184789
33d392cc29bf3da27fa51f7b0ae7860a	k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__[Weeksellaceae]; g__; s__	0.8760294492668805
9153f1033728bacb93667ad31f7bf3c9	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Veillonella	0.9850622465787227
db5e6cdb9b2c6fbe3684d2b94fe5ea2c	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__nigrescens	0.9610909832480116
0440f62914d9cbd3fab890f7aeaf4ea9	k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Fusobacteriaceae; g__Fusobacterium; s__	0.9998518986631869
3e4d61a867aed34bf87a19302a1a3fc4	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Faecalibacterium; s__prausnitzii	0.995263362153687
7144de9684c83011bf5f22cf3b41d0f9	k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Flavobacteriaceae; g__Capnocytophaga; s__	0.9985991663584285
aaf1f1232737d9346ee18017a76d7027	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Selenomonas	0.9929530055958892
2012b082f259104f405209c1452ecfd7	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Paraprevotellaceae]; g__[Prevotella]; s__tannerae	0.9999973379182499
772c6edb64dc8d2b67b8eb2362d93f69	k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae; g__Treponema; s__socranskii	0.9941233434674783
595b5b1bc348319c95cf95ac4d365436	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Paraprevotellaceae]; g__[Prevotella]; s__tannerae	0.9999900674721991
b02a36cef76f2558367b971123dd071d	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Veillonella; s__	0.9063456334546767
14ca6a8129ff8d410ec8b813f368c9f3	k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__	0.9996065425992808
7d3d1b2ae0269c414e714804a98a9550	k__Bacteria	0.9955687136114391
c476a045b42b30e13d8a25f4b2e5a226	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Mogibacteriaceae]; g__; s__	0.9924176946751024
ee103a6d9b81d0cb07a47267de1f412f	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae; g__Kingella; s__	0.9672816398386834
92d5146c89923a0748784fc75a6135e1	k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__; s__	0.9746038679476998
a3a465641c75302bc18e43262cc5d42a	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Corynebacteriaceae; g__Corynebacterium	0.8637408496173071
372ee5fa8367d5632ed3b8ba0c8becfc	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Schwartzia; s__	0.9979455601725946
05e514cab4fe0eb0b01a97d455428942	k__Bacteria; p__GN02; c__BD1-5; o__; f__; g__; s__	0.9919371585510843
57743cdbfe2c234a5d236931416b17ba	k__Bacteria	0.9963631448897028
74ea96809d95b42e8a8a76cafa39153d	k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Fusobacteriaceae; g__Fusobacterium; s__	0.9996147834113207
b2ce50e552d4e6f6b4004a9ba957be65	k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Fusobacteriaceae; g__Fusobacterium; s__	0.999329919527579
2fcf2f6dfa8b8a33e6ee0dd44b56c093	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Paraprevotellaceae]; g__[Prevotella]; s__tannerae	0.9999912044257251
8b3a84de5ee8f40aa4350c850bf5172f	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae	0.7117873062569184
3f1760499cc74a53839e532e28fb07a1	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales	0.8317938461675818
39e5c74d8b2931277dc22c339f16c2c7	k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__; s__	0.9883618712827401
